2026-05-19 16:29:24 | INFO     | src.utils.config_loader | Config loaded from config.yaml
2026-05-24 09:47:48 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:47:48 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:47:48 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:47:48 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:47:48 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:47:48 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:47:48 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Profit Ratio', 'Order Item Discount Rate', 'Order Item Total'}"]
2026-05-24 09:47:48 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Profit Ratio', 'Order Item Discount Rate', 'Order Item Total'}"]
2026-05-24 09:47:48 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:47:48 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:47:48 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:54:40 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:54:40 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:54:40 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:54:40 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:54:40 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:54:40 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:54:40 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:54:40 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:54:40 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:54:40 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount Rate', 'Order Item Total', 'Order Item Profit Ratio'}"]
2026-05-24 09:54:40 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount Rate', 'Order Item Total', 'Order Item Profit Ratio'}"]
2026-05-24 09:54:40 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:54:40 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:54:40 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:59:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:59:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:59:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:59:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:59:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:59:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:59:22 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 09:59:22 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 09:59:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:59:22 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Discount Rate', 'Order Item Profit Ratio', 'Order Item Total', 'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity'}"]
2026-05-24 09:59:22 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Discount Rate', 'Order Item Profit Ratio', 'Order Item Total', 'Order Item Discount', 'Late_delivery_risk', 'Order Item Quantity'}"]
2026-05-24 09:59:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 09:59:22 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 09:59:22 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:00:10 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:00:10 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:00:10 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:00:10 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:00:10 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:00:10 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:00:10 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:00:10 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:00:10 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:00:10 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Quantity', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Total'}"]
2026-05-24 10:00:10 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Late_delivery_risk', 'Order Item Discount Rate', 'Order Item Quantity', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Total'}"]
2026-05-24 10:00:10 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:00:10 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 10:00:10 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:01:26 | INFO     | src.api.predictor | FraudPredictor initialized
2026-05-24 10:02:52 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:02:52 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:02:52 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:02:52 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:02:52 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:02:52 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:02:52 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:02:52 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:02:52 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:02:52 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount', 'Order Item Total', 'Order Item Discount Rate', 'Order Item Profit Ratio'}"]
2026-05-24 10:02:52 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Late_delivery_risk', 'Order Item Quantity', 'Order Item Discount', 'Order Item Total', 'Order Item Discount Rate', 'Order Item Profit Ratio'}"]
2026-05-24 10:02:52 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:02:52 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 10:02:52 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:03:05 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:03:05 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:03:05 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:03:05 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:03:05 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:03:05 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:03:05 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:03:05 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:03:05 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:03:05 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Order Item Quantity', 'Order Item Discount Rate', 'Order Item Profit Ratio', 'Order Item Discount', 'Order Item Total', 'Late_delivery_risk'}"]
2026-05-24 10:03:05 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Order Item Quantity', 'Order Item Discount Rate', 'Order Item Profit Ratio', 'Order Item Discount', 'Order Item Total', 'Late_delivery_risk'}"]
2026-05-24 10:03:05 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:03:05 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 10:03:05 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:05:33 | INFO     | src.api.main | API starting up...
2026-05-24 10:05:33 | INFO     | src.api.predictor | FraudPredictor initialized
2026-05-24 10:05:33 | INFO     | src.api.main | Predictor loaded. API ready.
2026-05-24 10:05:33 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:33 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:33 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:33 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:33 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:33 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:33 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:33 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:33 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:34 | INFO     | src.features.engineer | Engineering fraud features...
2026-05-24 10:05:34 | INFO     | src.features.engineer | Created 8 new features. Total features: 15
2026-05-24 10:05:34 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:05:34 | ERROR    | src.data.validation | Data validation FAILED: ["Missing required columns: {'Late_delivery_risk', 'Order Item Quantity', 'Order Item Total', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Discount Rate'}"]
2026-05-24 10:05:34 | ERROR    | src.data.validation | Data validation FAILED: ['Too few rows: 1 < 1000 minimum', "Missing required columns: {'Late_delivery_risk', 'Order Item Quantity', 'Order Item Total', 'Order Item Discount', 'Order Item Profit Ratio', 'Order Item Discount Rate'}"]
2026-05-24 10:05:34 | INFO     | src.data.validation | Data validation PASSED
2026-05-24 10:05:34 | WARNING  | src.data.validation | 1 rows have negative Sales values
2026-05-24 10:05:34 | INFO     | src.data.validation | Data validation PASSED
